SN,DATE,TIME,T1-oC,T2-oC,T3-oC,T4-oC,T5-oC,T6-oC,T7-oC,T8-oC,X
1,12/29/2021,17:21:42,-21.8,-22,-21,-21.5,-21.5,-21.2,-21.7,-21.6,1
2,12/29/2021,17:21:44,-21.8,-22,-21,-21.5,-21.5,-21.1,-21.7,-21.6,1
3,12/29/2021,17:21:46,-21.8,-22,-21,-21.6,-21.6,-21.1,-21.7,-21.6,1
4,12/29/2021,17:21:48,-21.8,-22,-20.9,-21.6,-21.5,-21.2,-21.7,-21.6,1
5,12/29/2021,17:21:50,-21.8,-22.1,-21,-21.6,-21.6,-21.2,-21.7,-21.7,1
6,12/29/2021,17:21:52,-21.8,-22.1,-20.9,-21.6,-21.6,-21.2,-21.8,-21.6,1
7,12/29/2021,17:21:54,-22,-22.2,-21.1,-21.7,-21.7,-21.3,-21.9,-21.8,1
8,12/29/2021,17:21:56,-22,-22.2,-21,-21.7,-21.7,-21.3,-21.9,-21.8,1
9,12/29/2021,17:21:58,-22,-22.2,-21.1,-21.7,-21.7,-21.3,-21.9,-21.8,1
10,12/29/2021,17:22:00,-22,-22.2,-21.1,-21.8,-21.7,-21.4,-21.9,-21.8,1
11,12/29/2021,17:22:02,-22.1,-22.2,-21.1,-21.8,-21.6,-21.4,-21.9,-21.7,1
12,12/29/2021,17:22:04,-22.1,-22.3,-21.1,-21.8,-21.6,-21.4,-22,-21.7,1
13,12/29/2021,17:22:06,-22.1,-22.3,-21.1,-21.8,-21.5,-21.4,-22,-21.7,1
14,12/29/2021,17:22:08,-22.1,-22.3,-21.2,-21.8,-21.5,-21.5,-22,-21.6,1
15,12/29/2021,17:22:10,-22.1,-22.3,-21.2,-21.8,-21.4,-21.5,-22,-21.5,1
16,12/29/2021,17:22:12,-22.1,-22.3,-21.2,-21.8,-21.3,-21.5,-22,-21.5,1
17,12/29/2021,17:22:14,-22.1,-22.3,-21.2,-21.9,-21.4,-21.5,-22,-21.5,1
18,12/29/2021,17:22:16,-22.1,-22.3,-21.2,-21.8,-21.4,-21.5,-22,-21.5,1
19,12/29/2021,17:22:18,-22.1,-22.3,-21.2,-21.8,-21.5,-21.5,-22,-21.5,1
20,12/29/2021,17:22:20,-22.1,-22.3,-21.2,-21.9,-21.5,-21.6,-22,-21.6,1
21,12/29/2021,17:22:22,-22.1,-22.3,-21.2,-21.9,-21.6,-21.6,-22,-21.6,1
22,12/29/2021,17:22:24,-22.1,-22.3,-21.2,-21.9,-21.7,-21.6,-22,-21.7,1
23,12/29/2021,17:22:26,-22.2,-22.3,-21.3,-21.9,-21.8,-21.6,-22.1,-21.7,1
24,12/29/2021,17:22:28,-22.2,-22.3,-21.3,-21.9,-21.8,-21.6,-22,-21.8,1
25,12/29/2021,17:22:30,-22.1,-22.3,-21.2,-21.8,-21.8,-21.5,-22,-21.7,1
26,12/29/2021,17:22:32,-22.1,-22.2,-21.3,-21.8,-21.8,-21.5,-22,-21.7,1
27,12/29/2021,17:22:34,-22.1,-22.3,-21.3,-21.8,-21.8,-21.6,-22,-21.8,1
28,12/29/2021,17:22:36,-22.1,-22.3,-21.4,-21.8,-21.8,-21.5,-22,-21.8,1
29,12/29/2021,17:22:38,-22.1,-22.3,-21.4,-21.9,-21.8,-21.5,-22,-21.8,1
30,12/29/2021,17:22:40,-22.1,-22.3,-21.4,-21.8,-21.8,-21.5,-22,-21.8,1
31,12/29/2021,17:22:42,-22.1,-22.3,-21.4,-21.9,-21.8,-21.6,-22,-21.9,1
32,12/29/2021,17:22:44,-22.2,-22.3,-21.5,-21.9,-21.8,-21.6,-22,-21.9,1
33,12/29/2021,17:22:46,-22.1,-22.3,-21.5,-21.9,-21.8,-21.6,-22.1,-21.9,1
34,12/29/2021,17:22:48,-22.3,-22.5,-21.6,-22,-21.9,-21.7,-22.2,-22,1
35,12/29/2021,17:22:50,-22.3,-22.5,-21.5,-22,-22,-21.7,-22.2,-22,1
36,12/29/2021,17:22:52,-22.3,-22.5,-21.6,-22,-22,-21.7,-22.2,-22.1,1
37,12/29/2021,17:22:54,-22.3,-22.5,-21.5,-22,-22,-21.7,-22.2,-22,1
38,12/29/2021,17:22:56,-22.3,-22.5,-21.5,-22,-22,-21.8,-22.2,-22.1,1
39,12/29/2021,17:22:58,-22.3,-22.5,-21.5,-22,-22.1,-21.8,-22.2,-22.1,1
40,12/29/2021,17:23:00,-22.3,-22.5,-21.5,-22,-22.1,-21.8,-22.2,-22.1,1
41,12/29/2021,17:23:02,-22.3,-22.5,-21.5,-22,-22.1,-21.8,-22.2,-22.1,1
42,12/29/2021,17:23:04,-22.3,-22.5,-21.5,-22.1,-22.1,-21.8,-22.2,-22.1,1
43,12/29/2021,17:23:06,-22.3,-22.6,-21.6,-22.1,-22.1,-21.8,-22.2,-22.2,1
44,12/29/2021,17:23:08,-22.3,-22.5,-21.6,-22.1,-22.1,-21.8,-22.2,-22.2,1
45,12/29/2021,17:23:10,-22.3,-22.5,-21.7,-22.1,-22.1,-21.8,-22.2,-22.2,1
46,12/29/2021,17:23:12,-22.4,-22.5,-21.7,-22.1,-22.1,-21.8,-22.3,-22.2,1
47,12/29/2021,17:23:14,-22.4,-22.6,-21.7,-22.1,-22.1,-21.8,-22.3,-22.2,1
48,12/29/2021,17:23:16,-22.4,-22.6,-21.7,-22.1,-22.1,-21.8,-22.2,-22.2,1
49,12/29/2021,17:23:18,-22.4,-22.6,-21.6,-22.2,-22,-21.9,-22.3,-22.1,1
50,12/29/2021,17:23:20,-22.4,-22.6,-21.6,-22.2,-22,-21.8,-22.2,-22.1,1
51,12/29/2021,17:23:22,-22.4,-22.6,-21.6,-22.2,-22,-21.8,-22.2,-22.1,1
52,12/29/2021,17:23:24,-22.4,-22.6,-21.6,-22.2,-22,-21.8,-22.2,-22.1,1
53,12/29/2021,17:23:26,-22.4,-22.6,-21.6,-22.2,-22,-21.8,-22.3,-22.1,1
54,12/29/2021,17:23:28,-22.5,-22.7,-21.6,-22.2,-21.9,-21.9,-22.3,-22.1,1
55,12/29/2021,17:23:30,-22.5,-22.7,-21.6,-22.2,-22,-21.8,-22.3,-22,1
56,12/29/2021,17:23:32,-22.5,-22.7,-21.6,-22.2,-21.9,-21.9,-22.3,-22,1
57,12/29/2021,17:23:34,-22.5,-22.7,-21.6,-22.2,-21.9,-21.9,-22.3,-22,1
58,12/29/2021,17:23:36,-22.5,-22.7,-21.6,-22.3,-21.9,-22,-22.4,-22,1
59,12/29/2021,17:23:38,-22.5,-22.7,-21.6,-22.3,-21.9,-21.9,-22.4,-21.9,1
60,12/29/2021,17:23:40,-22.5,-22.7,-21.6,-22.3,-21.9,-22,-22.4,-22,1
61,12/29/2021,17:23:42,-22.5,-22.6,-21.5,-22.2,-21.8,-21.9,-22.3,-21.8,1
62,12/29/2021,17:23:44,-22.5,-22.7,-21.5,-22.2,-21.8,-21.9,-22.3,-21.8,1
63,12/29/2021,17:23:46,-22.5,-22.6,-21.6,-22.2,-21.7,-21.9,-22.3,-21.8,1
64,12/29/2021,17:23:48,-22.5,-22.6,-21.6,-22.2,-21.7,-21.9,-22.3,-21.8,1
65,12/29/2021,17:23:50,-22.5,-22.7,-21.6,-22.2,-21.7,-22,-22.3,-21.7,1
66,12/29/2021,17:23:52,-22.5,-22.7,-21.6,-22.2,-21.7,-22,-22.4,-21.7,1
67,12/29/2021,17:23:54,-22.5,-22.7,-21.6,-22.3,-21.6,-22,-22.4,-21.7,1
68,12/29/2021,17:23:56,-22.5,-22.7,-21.6,-22.2,-21.6,-22,-22.4,-21.7,1
69,12/29/2021,17:23:58,-22.5,-22.7,-21.6,-22.2,-21.6,-22,-22.4,-21.6,1
70,12/29/2021,17:24:00,-22.6,-22.8,-21.5,-22.4,-21.6,-22.1,-22.5,-21.7,1
71,12/29/2021,17:24:02,-22.6,-22.8,-21.1,-22.3,-21.7,-22.1,-22.5,-21.7,1
72,12/29/2021,17:24:04,-22.6,-22.8,-20.8,-22.3,-21.6,-22,-22.5,-21.7,1
73,12/29/2021,17:24:06,-22.6,-22.8,-20.7,-22.3,-21.6,-22,-22.5,-21.7,1
74,12/29/2021,17:24:08,-22.6,-22.8,-20.6,-22.3,-21.6,-22,-22.4,-21.7,1
75,12/29/2021,17:24:10,-22.6,-22.8,-20.6,-22.3,-21.6,-22,-22.4,-21.7,1
76,12/29/2021,17:24:12,-22.7,-22.8,-20.7,-22.3,-21.6,-22,-22.4,-21.8,1
77,12/29/2021,17:24:14,-22.7,-22.8,-20.7,-22.3,-21.7,-22.1,-22.4,-21.8,1
78,12/29/2021,17:24:16,-22.7,-22.9,-20.8,-22.3,-21.8,-22,-22.4,-22,1
79,12/29/2021,17:24:18,-22.6,-22.8,-20.8,-22.3,-21.8,-22,-22.1,-21.9,1
80,12/29/2021,17:24:20,-22.6,-22.8,-21,-22.3,-21.9,-22,-22,-22,1
81,12/29/2021,17:24:22,-22.6,-22.8,-21,-22.3,-22,-22,-22,-22,1
82,12/29/2021,17:24:24,-22.6,-22.8,-21.1,-22.3,-22,-22,-22.1,-22.1,1
83,12/29/2021,17:24:26,-22.6,-22.8,-21.2,-22.3,-22.1,-22,-22.1,-22.2,1
84,12/29/2021,17:24:28,-22.6,-22.8,-21.3,-22.4,-22.1,-22.1,-22.2,-22.2,1
85,12/29/2021,17:24:30,-22.7,-22.8,-21.3,-22.3,-22.2,-22.1,-22.3,-22.2,1
86,12/29/2021,17:24:32,-22.7,-22.8,-21.3,-22.4,-22.2,-22.1,-22.3,-22.2,1
87,12/29/2021,17:24:34,-22.7,-22.8,-21.5,-22.4,-22.2,-22.1,-22.3,-22.3,1
88,12/29/2021,17:24:36,-22.8,-23,-21.5,-22.6,-22.4,-22.2,-22.5,-22.4,1
89,12/29/2021,17:24:38,-22.8,-23,-21.6,-22.5,-22.4,-22.2,-22.5,-22.5,1
90,12/29/2021,17:24:40,-22.8,-23,-21.6,-22.5,-22.4,-22.2,-22.6,-22.5,1
91,12/29/2021,17:24:42,-22.8,-23,-21.6,-22.6,-22.4,-22.3,-22.6,-22.5,1
92,12/29/2021,17:24:44,-22.8,-23,-21.7,-22.5,-22.4,-22.2,-22.6,-22.5,1
93,12/29/2021,17:24:46,-22.8,-23,-21.7,-22.6,-22.4,-22.3,-22.6,-22.5,1
94,12/29/2021,17:24:48,-22.8,-23,-21.7,-22.5,-22.4,-22.3,-22.7,-22.5,1
95,12/29/2021,17:24:50,-22.8,-23,-21.7,-22.6,-22.5,-22.3,-22.7,-22.5,1
96,12/29/2021,17:24:52,-22.8,-23,-21.7,-22.6,-22.5,-22.2,-22.7,-22.5,1
97,12/29/2021,17:24:54,-22.8,-23,-21.7,-22.5,-22.4,-22.1,-22.6,-22.5,1
98,12/29/2021,17:24:56,-22.7,-22.9,-21.7,-22.5,-22.4,-22.1,-22.6,-22.5,1
99,12/29/2021,17:24:58,-22.7,-23,-21.7,-22.5,-22.5,-22.2,-22.7,-22.5,1
100,12/29/2021,17:25:00,-22.7,-23,-21.7,-22.5,-22.5,-22.1,-22.7,-22.5,1
101,12/29/2021,17:25:02,-22.7,-23,-21.7,-22.5,-22.5,-22.1,-22.7,-22.5,1
102,12/29/2021,17:25:04,-22.8,-23,-21.7,-22.6,-22.5,-22.1,-22.6,-22.5,1
103,12/29/2021,17:25:06,-22.7,-22.2,-21.8,-22.5,-22.5,-22,-22.6,-22.5,1
104,12/29/2021,17:25:08,-22.8,-21.2,-21.8,-22.6,-22.5,-22,-22.6,-22.6,1
105,12/29/2021,17:25:10,-22.8,-20.8,-21.9,-22.6,-22.5,-22,-22.6,-22.5,1
106,12/29/2021,17:25:12,-22.9,-20.8,-22,-22.7,-22.5,-22.2,-22.8,-22.6,1
107,12/29/2021,17:25:14,-22.9,-20.9,-22,-22.7,-22.5,-22.2,-22.8,-22.6,1
108,12/29/2021,17:25:16,-22.9,-21.1,-22.1,-22.7,-22.4,-22.2,-22.8,-22.5,1
109,12/29/2021,17:25:18,-22.9,-21.4,-22.1,-22.7,-22.4,-22.2,-22.8,-22.5,1
110,12/29/2021,17:25:20,-22.9,-21.7,-22.1,-22.7,-22.4,-22.2,-22.8,-22.5,1
111,12/29/2021,17:25:22,-23,-22,-22.1,-22.7,-22.4,-22.2,-22.9,-22.6,1
112,12/29/2021,17:25:24,-23,-22.3,-22.1,-22.7,-22.5,-22.2,-22.9,-22.6,1
113,12/29/2021,17:25:26,-23,-22.4,-22.1,-22.7,-22.5,-22.2,-22.9,-22.6,1
114,12/29/2021,17:25:28,-23,-22.6,-22.1,-22.7,-22.6,-22.2,-22.9,-22.7,1
115,12/29/2021,17:25:30,-22.9,-22.6,-22,-22.7,-22.6,-22.2,-22.8,-22.6,1
116,12/29/2021,17:25:32,-22.9,-22.7,-22,-22.7,-22.6,-22.2,-22.8,-22.6,1
117,12/29/2021,17:25:34,-22.9,-22.8,-22,-22.7,-22.6,-22.2,-22.8,-22.6,1
118,12/29/2021,17:25:36,-23,-22.8,-21.9,-22.7,-22.6,-22.2,-22.8,-22.6,1
119,12/29/2021,17:25:38,-23,-23,-22,-22.7,-22.6,-22.2,-22.9,-22.7,1
120,12/29/2021,17:25:40,-23,-23,-22,-22.7,-22.7,-22.2,-22.9,-22.7,1
121,12/29/2021,17:25:42,-23,-23.1,-22,-22.7,-22.6,-22.3,-22.9,-22.7,1
122,12/29/2021,17:25:44,-23,-23.1,-22,-22.7,-22.7,-22.2,-22.9,-22.7,1
123,12/29/2021,17:25:46,-23,-23.1,-22,-22.8,-22.6,-22.3,-22.9,-22.7,1
