DateTime,Temperature,Group,Tempc
11/29/2021 17:29,-7.5,11_2_2_U,-7.5
11/29/2021 17:59,-7.5,11_2_2_U,-7.5
11/29/2021 18:29,-7.5,11_2_2_U,-7.5
11/29/2021 18:59,-7.5,11_2_2_U,-7.5
11/29/2021 19:29,-7.5,11_2_2_U,-7.5
11/29/2021 19:59,-7.5,11_2_2_U,-7.5
11/29/2021 20:29,-7.5,11_2_2_U,-7.5
11/29/2021 20:59,-7.5,11_2_2_U,-7.5
11/29/2021 21:29,-7.5,11_2_2_U,-7.5
11/29/2021 21:59,-8,11_2_2_U,-8
11/29/2021 22:29,-8,11_2_2_U,-8
11/29/2021 22:59,-8,11_2_2_U,-8
11/29/2021 23:29,-7.5,11_2_2_U,-7.5
11/29/2021 23:59,-8,11_2_2_U,-8
11/30/2021 0:29,-7.5,11_2_2_U,-7.5
11/30/2021 0:59,-7.5,11_2_2_U,-7.5
11/30/2021 1:29,-7,11_2_2_U,-7
11/30/2021 1:59,-6.5,11_2_2_U,-6.5
11/30/2021 2:29,-6.5,11_2_2_U,-6.5
11/30/2021 2:59,-6,11_2_2_U,-6
11/30/2021 3:29,-6,11_2_2_U,-6
11/30/2021 3:59,-6,11_2_2_U,-6
11/30/2021 4:29,-5.5,11_2_2_U,-5.5
11/30/2021 4:59,-6,11_2_2_U,-6
11/30/2021 5:29,-5.5,11_2_2_U,-5.5
11/30/2021 5:59,-5.5,11_2_2_U,-5.5
11/30/2021 6:29,-5.5,11_2_2_U,-5.5
11/30/2021 6:59,-5,11_2_2_U,-5
11/30/2021 7:29,-4.5,11_2_2_U,-4.5
11/30/2021 7:59,-3.5,11_2_2_U,-3.5
11/30/2021 8:29,-2.5,11_2_2_U,-2.5
11/30/2021 8:59,-1.5,11_2_2_U,-1.5
11/30/2021 9:29,-1.5,11_2_2_U,-1.5
11/30/2021 9:59,-0.5,11_2_2_U,-0.5
11/30/2021 10:29,1,11_2_2_U,1
11/30/2021 10:59,1,11_2_2_U,1
11/30/2021 11:29,0.5,11_2_2_U,0.5
11/30/2021 11:59,0.5,11_2_2_U,0.5
11/30/2021 12:29,0.5,11_2_2_U,0.5
11/30/2021 12:59,0.5,11_2_2_U,0.5
11/30/2021 13:29,1,11_2_2_U,1
11/30/2021 13:59,0,11_2_2_U,0
11/30/2021 14:29,-1,11_2_2_U,-1
11/30/2021 14:59,-1.5,11_2_2_U,-1.5
11/30/2021 15:29,-2,11_2_2_U,-2
11/30/2021 15:59,-2.5,11_2_2_U,-2.5
11/30/2021 16:29,-2.5,11_2_2_U,-2.5
11/30/2021 16:59,-2,11_2_2_U,-2
11/30/2021 17:29,-2,11_2_2_U,-2
11/30/2021 17:59,-2,11_2_2_U,-2
11/30/2021 18:29,-2,11_2_2_U,-2
11/30/2021 18:59,-2,11_2_2_U,-2
11/30/2021 19:29,-2,11_2_2_U,-2
11/30/2021 19:59,-2,11_2_2_U,-2
11/30/2021 20:29,-2,11_2_2_U,-2
11/30/2021 20:59,-2,11_2_2_U,-2
11/30/2021 21:29,-2,11_2_2_U,-2
11/30/2021 21:59,-2,11_2_2_U,-2
11/30/2021 22:29,-2,11_2_2_U,-2
11/30/2021 22:59,-1.5,11_2_2_U,-1.5
11/30/2021 23:29,-1.5,11_2_2_U,-1.5
11/30/2021 23:59,-1.5,11_2_2_U,-1.5
12/1/2021 0:29,-1,11_2_2_U,-1
12/1/2021 0:59,-1,11_2_2_U,-1
12/1/2021 1:29,-0.5,11_2_2_U,-0.5
12/1/2021 1:59,-1,11_2_2_U,-1
12/1/2021 2:29,-0.5,11_2_2_U,-0.5
12/1/2021 2:59,-0.5,11_2_2_U,-0.5
12/1/2021 3:29,-0.5,11_2_2_U,-0.5
12/1/2021 3:59,-0.5,11_2_2_U,-0.5
12/1/2021 4:29,0,11_2_2_U,0
12/1/2021 4:59,-0.5,11_2_2_U,-0.5
12/1/2021 5:29,-0.5,11_2_2_U,-0.5
12/1/2021 5:59,0,11_2_2_U,0
12/1/2021 6:29,0,11_2_2_U,0
12/1/2021 6:59,0,11_2_2_U,0
12/1/2021 7:29,0.5,11_2_2_U,0.5
12/1/2021 7:59,1,11_2_2_U,1
12/1/2021 8:29,0,11_2_2_U,0
12/1/2021 8:59,0,11_2_2_U,0
12/1/2021 9:29,0.5,11_2_2_U,0.5
12/1/2021 9:59,1,11_2_2_U,1
12/1/2021 10:29,0.5,11_2_2_U,0.5
12/1/2021 10:59,0.5,11_2_2_U,0.5
12/1/2021 11:29,1,11_2_2_U,1
12/1/2021 11:59,0.5,11_2_2_U,0.5
12/1/2021 12:29,0,11_2_2_U,0
12/1/2021 12:59,-0.5,11_2_2_U,-0.5
12/1/2021 13:29,-0.5,11_2_2_U,-0.5
12/1/2021 13:59,-0.5,11_2_2_U,-0.5
12/1/2021 14:29,-1,11_2_2_U,-1
12/1/2021 14:59,-1.5,11_2_2_U,-1.5
12/1/2021 15:29,-2,11_2_2_U,-2
12/1/2021 15:59,-2,11_2_2_U,-2
12/1/2021 16:29,-2.5,11_2_2_U,-2.5
12/1/2021 16:59,-2.5,11_2_2_U,-2.5
12/1/2021 17:29,-3,11_2_2_U,-3
12/1/2021 17:59,-3,11_2_2_U,-3
12/1/2021 18:29,-3,11_2_2_U,-3
12/1/2021 18:59,-3,11_2_2_U,-3
12/1/2021 19:29,-3,11_2_2_U,-3
12/1/2021 19:59,-3,11_2_2_U,-3
12/1/2021 20:29,-3,11_2_2_U,-3
12/1/2021 20:59,-3.5,11_2_2_U,-3.5
12/1/2021 21:29,-3,11_2_2_U,-3
12/1/2021 21:59,-3.5,11_2_2_U,-3.5
12/1/2021 22:29,-3,11_2_2_U,-3
12/1/2021 22:59,-3,11_2_2_U,-3
12/1/2021 23:29,-2.5,11_2_2_U,-2.5
12/1/2021 23:59,-2,11_2_2_U,-2
12/2/2021 0:29,-2,11_2_2_U,-2
12/2/2021 0:59,-2,11_2_2_U,-2
12/2/2021 1:29,-1.5,11_2_2_U,-1.5
12/2/2021 1:59,-1.5,11_2_2_U,-1.5
12/2/2021 2:29,-1,11_2_2_U,-1
12/2/2021 2:59,-0.5,11_2_2_U,-0.5
12/2/2021 3:29,-0.5,11_2_2_U,-0.5
12/2/2021 3:59,-0.5,11_2_2_U,-0.5
12/2/2021 4:29,0,11_2_2_U,0
12/2/2021 4:59,0.5,11_2_2_U,0.5
12/2/2021 5:29,0.5,11_2_2_U,0.5
12/2/2021 5:59,0.5,11_2_2_U,0.5
12/2/2021 6:29,0.5,11_2_2_U,0.5
12/2/2021 6:59,1,11_2_2_U,1
12/2/2021 7:29,1,11_2_2_U,1
12/2/2021 7:59,1.5,11_2_2_U,1.5
12/2/2021 8:29,2,11_2_2_U,2
12/2/2021 8:59,2.5,11_2_2_U,2.5
12/2/2021 9:29,3,11_2_2_U,3
12/2/2021 9:59,3.5,11_2_2_U,3.5
12/2/2021 10:29,3.5,11_2_2_U,3.5
12/2/2021 10:59,3.5,11_2_2_U,3.5
12/2/2021 11:29,4,11_2_2_U,4
12/2/2021 11:59,3.5,11_2_2_U,3.5
12/2/2021 12:29,4,11_2_2_U,4
12/2/2021 12:59,4,11_2_2_U,4
12/2/2021 13:29,4,11_2_2_U,4
12/2/2021 13:59,4.5,11_2_2_U,4.5
12/2/2021 14:29,5,11_2_2_U,5
12/2/2021 14:59,5,11_2_2_U,5
12/2/2021 15:29,4.5,11_2_2_U,4.5
12/2/2021 15:59,5,11_2_2_U,5
12/2/2021 16:29,4.5,11_2_2_U,4.5
12/2/2021 16:59,5,11_2_2_U,5
12/2/2021 17:29,4.5,11_2_2_U,4.5
12/2/2021 17:59,4.5,11_2_2_U,4.5
12/2/2021 18:29,4,11_2_2_U,4
12/2/2021 18:59,3.5,11_2_2_U,3.5
12/2/2021 19:29,3,11_2_2_U,3
12/2/2021 19:59,3,11_2_2_U,3
12/2/2021 20:29,3,11_2_2_U,3
12/2/2021 20:59,3.5,11_2_2_U,3.5
12/2/2021 21:29,3.5,11_2_2_U,3.5
12/2/2021 21:59,3.5,11_2_2_U,3.5
12/2/2021 22:29,2.5,11_2_2_U,2.5
12/2/2021 22:59,2,11_2_2_U,2
12/2/2021 23:29,2,11_2_2_U,2
12/2/2021 23:59,1.5,11_2_2_U,1.5
12/3/2021 0:29,1,11_2_2_U,1
12/3/2021 0:59,0.5,11_2_2_U,0.5
12/3/2021 1:29,0.5,11_2_2_U,0.5
12/3/2021 1:59,0,11_2_2_U,0
12/3/2021 2:29,0,11_2_2_U,0
12/3/2021 2:59,-0.5,11_2_2_U,-0.5
12/3/2021 3:29,-0.5,11_2_2_U,-0.5
12/3/2021 3:59,-1,11_2_2_U,-1
12/3/2021 4:29,-1,11_2_2_U,-1
12/3/2021 4:59,-1,11_2_2_U,-1
12/3/2021 5:29,-1,11_2_2_U,-1
12/3/2021 5:59,-1,11_2_2_U,-1
12/3/2021 6:29,-1.5,11_2_2_U,-1.5
12/3/2021 6:59,-2,11_2_2_U,-2
12/3/2021 7:29,-1.5,11_2_2_U,-1.5
12/3/2021 7:59,-1.5,11_2_2_U,-1.5
12/3/2021 8:29,-2,11_2_2_U,-2
12/3/2021 8:59,-1,11_2_2_U,-1
12/3/2021 9:29,-1.5,11_2_2_U,-1.5
12/3/2021 9:59,-1.5,11_2_2_U,-1.5
12/3/2021 10:29,-1.5,11_2_2_U,-1.5
12/3/2021 10:59,-1.5,11_2_2_U,-1.5
12/3/2021 11:29,-1.5,11_2_2_U,-1.5
12/3/2021 11:59,-1.5,11_2_2_U,-1.5
12/3/2021 12:29,-1.5,11_2_2_U,-1.5
12/3/2021 12:59,-1.5,11_2_2_U,-1.5
12/3/2021 13:29,-1.5,11_2_2_U,-1.5
12/3/2021 13:59,-2,11_2_2_U,-2
12/3/2021 14:29,-2,11_2_2_U,-2
12/3/2021 14:59,-2.5,11_2_2_U,-2.5
12/3/2021 15:29,-3,11_2_2_U,-3
12/3/2021 15:59,-2.5,11_2_2_U,-2.5
12/3/2021 16:29,-3.5,11_2_2_U,-3.5
12/3/2021 16:59,-3.5,11_2_2_U,-3.5
12/3/2021 17:29,-3.5,11_2_2_U,-3.5
12/3/2021 17:59,-4,11_2_2_U,-4
12/3/2021 18:29,-4,11_2_2_U,-4
12/3/2021 18:59,-4,11_2_2_U,-4
12/3/2021 19:29,-4,11_2_2_U,-4
12/3/2021 19:59,-4.5,11_2_2_U,-4.5
12/3/2021 20:29,-4,11_2_2_U,-4
12/3/2021 20:59,-4.5,11_2_2_U,-4.5
12/3/2021 21:29,-4.5,11_2_2_U,-4.5
12/3/2021 21:59,-5,11_2_2_U,-5
12/3/2021 22:29,-5,11_2_2_U,-5
12/3/2021 22:59,-5.5,11_2_2_U,-5.5
12/3/2021 23:29,-5.5,11_2_2_U,-5.5
12/3/2021 23:59,-5,11_2_2_U,-5
12/4/2021 0:29,-5,11_2_2_U,-5
12/4/2021 0:59,-5,11_2_2_U,-5
12/4/2021 1:29,-6,11_2_2_U,-6
12/4/2021 1:59,-5.5,11_2_2_U,-5.5
12/4/2021 2:29,-6,11_2_2_U,-6
12/4/2021 2:59,-6,11_2_2_U,-6
12/4/2021 3:29,-6,11_2_2_U,-6
12/4/2021 3:59,-6.5,11_2_2_U,-6.5
12/4/2021 4:29,-7,11_2_2_U,-7
12/4/2021 4:59,-7,11_2_2_U,-7
12/4/2021 5:29,-7,11_2_2_U,-7
12/4/2021 5:59,-7.5,11_2_2_U,-7.5
12/4/2021 6:29,-8,11_2_2_U,-8
12/4/2021 6:59,-8,11_2_2_U,-8
12/4/2021 7:29,-8,11_2_2_U,-8
12/4/2021 7:59,-7.5,11_2_2_U,-7.5
12/4/2021 8:29,-7,11_2_2_U,-7
12/4/2021 8:59,-6.5,11_2_2_U,-6.5
12/4/2021 9:29,-5.5,11_2_2_U,-5.5
12/4/2021 9:59,-4.5,11_2_2_U,-4.5
12/4/2021 10:29,-4,11_2_2_U,-4
12/4/2021 10:59,-3,11_2_2_U,-3
12/4/2021 11:29,-2,11_2_2_U,-2
12/4/2021 11:59,-2,11_2_2_U,-2
12/4/2021 12:29,-1,11_2_2_U,-1
12/4/2021 12:59,0,11_2_2_U,0
12/4/2021 13:29,0.5,11_2_2_U,0.5
12/4/2021 13:59,-0.5,11_2_2_U,-0.5
12/4/2021 14:29,-1,11_2_2_U,-1
12/4/2021 14:59,-1,11_2_2_U,-1
12/4/2021 15:29,-1,11_2_2_U,-1
12/4/2021 15:59,-1,11_2_2_U,-1
12/4/2021 16:29,-0.5,11_2_2_U,-0.5
12/4/2021 16:59,-1,11_2_2_U,-1
12/4/2021 17:29,-1,11_2_2_U,-1
12/4/2021 17:59,-1,11_2_2_U,-1
12/4/2021 18:29,-1,11_2_2_U,-1
12/4/2021 18:59,-1,11_2_2_U,-1
12/4/2021 19:29,-1,11_2_2_U,-1
12/4/2021 19:59,-1,11_2_2_U,-1
12/4/2021 20:29,-1,11_2_2_U,-1
12/4/2021 20:59,-1,11_2_2_U,-1
12/4/2021 21:29,-1,11_2_2_U,-1
12/4/2021 21:59,-1,11_2_2_U,-1
12/4/2021 22:29,-1,11_2_2_U,-1
12/4/2021 22:59,-1.5,11_2_2_U,-1.5
12/4/2021 23:29,-2,11_2_2_U,-2
12/4/2021 23:59,-2.5,11_2_2_U,-2.5
12/5/2021 0:29,-2,11_2_2_U,-2
12/5/2021 0:59,-2,11_2_2_U,-2
12/5/2021 1:29,-2,11_2_2_U,-2
12/5/2021 1:59,-2,11_2_2_U,-2
12/5/2021 2:29,-2,11_2_2_U,-2
12/5/2021 2:59,-2,11_2_2_U,-2
12/5/2021 3:29,-2,11_2_2_U,-2
12/5/2021 3:59,-2.5,11_2_2_U,-2.5
12/5/2021 4:29,-2.5,11_2_2_U,-2.5
12/5/2021 4:59,-3,11_2_2_U,-3
12/5/2021 5:29,-2.5,11_2_2_U,-2.5
12/5/2021 5:59,-3,11_2_2_U,-3
12/5/2021 6:29,-3,11_2_2_U,-3
12/5/2021 6:59,-3,11_2_2_U,-3
12/5/2021 7:29,-2.5,11_2_2_U,-2.5
12/5/2021 7:59,-2,11_2_2_U,-2
12/5/2021 8:29,-2,11_2_2_U,-2
12/5/2021 8:59,-2,11_2_2_U,-2
12/5/2021 9:29,-1.5,11_2_2_U,-1.5
12/5/2021 9:59,-0.5,11_2_2_U,-0.5
12/5/2021 10:29,-1.5,11_2_2_U,-1.5
12/5/2021 10:59,0,11_2_2_U,0
12/5/2021 11:29,-0.5,11_2_2_U,-0.5
12/5/2021 11:59,-1.5,11_2_2_U,-1.5
12/5/2021 12:29,-1,11_2_2_U,-1
12/5/2021 12:59,-0.5,11_2_2_U,-0.5
12/5/2021 13:29,-0.5,11_2_2_U,-0.5
12/5/2021 13:59,-1,11_2_2_U,-1
12/5/2021 14:29,-1.5,11_2_2_U,-1.5
12/5/2021 14:59,-2,11_2_2_U,-2
12/5/2021 15:29,-2.5,11_2_2_U,-2.5
12/5/2021 15:59,-2.5,11_2_2_U,-2.5
12/5/2021 16:29,-2.5,11_2_2_U,-2.5
12/5/2021 16:59,-3,11_2_2_U,-3
12/5/2021 17:29,-3,11_2_2_U,-3
12/5/2021 17:59,-3,11_2_2_U,-3
12/5/2021 18:29,-2.5,11_2_2_U,-2.5
12/5/2021 18:59,-2,11_2_2_U,-2
12/5/2021 19:29,-2,11_2_2_U,-2
12/5/2021 19:59,-1.5,11_2_2_U,-1.5
12/5/2021 20:29,-1.5,11_2_2_U,-1.5
12/5/2021 20:59,-1,11_2_2_U,-1
12/5/2021 21:29,-0.5,11_2_2_U,-0.5
12/5/2021 21:59,-0.5,11_2_2_U,-0.5
12/5/2021 22:29,0,11_2_2_U,0
12/5/2021 22:59,0,11_2_2_U,0
12/5/2021 23:29,0.5,11_2_2_U,0.5
12/5/2021 23:59,0.5,11_2_2_U,0.5
12/6/2021 0:29,1,11_2_2_U,1
12/6/2021 0:59,1,11_2_2_U,1
12/6/2021 1:29,1,11_2_2_U,1
12/6/2021 1:59,1,11_2_2_U,1
12/6/2021 2:29,1.5,11_2_2_U,1.5
12/6/2021 2:59,1.5,11_2_2_U,1.5
12/6/2021 3:29,1.5,11_2_2_U,1.5
12/6/2021 3:59,1.5,11_2_2_U,1.5
12/6/2021 4:29,1.5,11_2_2_U,1.5
12/6/2021 4:59,1.5,11_2_2_U,1.5
12/6/2021 5:29,1.5,11_2_2_U,1.5
12/6/2021 5:59,1.5,11_2_2_U,1.5
12/6/2021 6:29,2,11_2_2_U,2
12/6/2021 6:59,2,11_2_2_U,2
12/6/2021 7:29,2.5,11_2_2_U,2.5
12/6/2021 7:59,3,11_2_2_U,3
12/6/2021 8:29,3.5,11_2_2_U,3.5
12/6/2021 8:59,4,11_2_2_U,4
12/6/2021 9:29,5,11_2_2_U,5
12/6/2021 9:59,5,11_2_2_U,5
12/6/2021 10:29,5.5,11_2_2_U,5.5
12/6/2021 10:59,5.5,11_2_2_U,5.5
12/6/2021 11:29,6,11_2_2_U,6
12/6/2021 11:59,6.5,11_2_2_U,6.5
12/6/2021 12:29,6,11_2_2_U,6
12/6/2021 12:59,6,11_2_2_U,6
12/6/2021 13:29,6,11_2_2_U,6
12/6/2021 13:59,6,11_2_2_U,6
12/6/2021 14:29,7,11_2_2_U,7
12/6/2021 14:59,8.5,11_2_2_U,8.5
12/6/2021 15:29,8.5,11_2_2_U,8.5
12/6/2021 15:59,8.5,11_2_2_U,8.5
12/6/2021 16:29,8.5,11_2_2_U,8.5
12/6/2021 16:59,8.5,11_2_2_U,8.5
12/6/2021 17:29,8.5,11_2_2_U,8.5
12/6/2021 17:59,7.5,11_2_2_U,7.5
12/6/2021 18:29,4.5,11_2_2_U,4.5
12/6/2021 18:59,4,11_2_2_U,4
12/6/2021 19:29,3.5,11_2_2_U,3.5
12/6/2021 19:59,3,11_2_2_U,3
12/6/2021 20:29,2.5,11_2_2_U,2.5
12/6/2021 20:59,2,11_2_2_U,2
12/6/2021 21:29,1.5,11_2_2_U,1.5
12/6/2021 21:59,1,11_2_2_U,1
12/6/2021 22:29,1,11_2_2_U,1
12/6/2021 22:59,1,11_2_2_U,1
12/6/2021 23:29,1,11_2_2_U,1
12/6/2021 23:59,1,11_2_2_U,1
12/7/2021 0:29,1,11_2_2_U,1
12/7/2021 0:59,1,11_2_2_U,1
12/7/2021 1:29,1.5,11_2_2_U,1.5
12/7/2021 1:59,1.5,11_2_2_U,1.5
12/7/2021 2:29,1,11_2_2_U,1
12/7/2021 2:59,1,11_2_2_U,1
12/7/2021 3:29,0.5,11_2_2_U,0.5
12/7/2021 3:59,-0.5,11_2_2_U,-0.5
12/7/2021 4:29,-0.5,11_2_2_U,-0.5
12/7/2021 4:59,-0.5,11_2_2_U,-0.5
12/7/2021 5:29,-1,11_2_2_U,-1
12/7/2021 5:59,-1.5,11_2_2_U,-1.5
12/7/2021 6:29,-1.5,11_2_2_U,-1.5
12/7/2021 6:59,-1.5,11_2_2_U,-1.5
12/7/2021 7:29,-1.5,11_2_2_U,-1.5
12/7/2021 7:59,-1.5,11_2_2_U,-1.5
12/7/2021 8:29,-1.5,11_2_2_U,-1.5
12/7/2021 8:59,-1.5,11_2_2_U,-1.5
12/7/2021 9:29,-1,11_2_2_U,-1
12/7/2021 9:59,-1,11_2_2_U,-1
12/7/2021 10:29,-0.5,11_2_2_U,-0.5
12/7/2021 10:59,0,11_2_2_U,0
12/7/2021 11:29,0,11_2_2_U,0
12/7/2021 11:59,1,11_2_2_U,1
12/7/2021 12:29,0.5,11_2_2_U,0.5
12/7/2021 12:59,0,11_2_2_U,0
12/7/2021 13:29,-0.5,11_2_2_U,-0.5
12/7/2021 13:59,-0.5,11_2_2_U,-0.5
12/7/2021 14:29,-1,11_2_2_U,-1
12/7/2021 14:59,-1,11_2_2_U,-1
12/7/2021 15:29,-1.5,11_2_2_U,-1.5
12/7/2021 15:59,-1.5,11_2_2_U,-1.5
12/7/2021 16:29,-1.5,11_2_2_U,-1.5
12/7/2021 16:59,-2,11_2_2_U,-2
12/7/2021 17:29,-2,11_2_2_U,-2
12/7/2021 17:59,-2.5,11_2_2_U,-2.5
12/7/2021 18:29,-2.5,11_2_2_U,-2.5
12/7/2021 18:59,-2.5,11_2_2_U,-2.5
12/7/2021 19:29,-2.5,11_2_2_U,-2.5
12/7/2021 19:59,-3,11_2_2_U,-3
12/7/2021 20:29,-3.5,11_2_2_U,-3.5
12/7/2021 20:59,-3.5,11_2_2_U,-3.5
12/7/2021 21:29,-3.5,11_2_2_U,-3.5
12/7/2021 21:59,-4,11_2_2_U,-4
12/7/2021 22:29,-4,11_2_2_U,-4
12/7/2021 22:59,-4,11_2_2_U,-4
12/7/2021 23:29,-4,11_2_2_U,-4
12/7/2021 23:59,-4.5,11_2_2_U,-4.5
12/8/2021 0:29,-5,11_2_2_U,-5
12/8/2021 0:59,-5,11_2_2_U,-5
12/8/2021 1:29,-4.5,11_2_2_U,-4.5
12/8/2021 1:59,-5,11_2_2_U,-5
12/8/2021 2:29,-5.5,11_2_2_U,-5.5
12/8/2021 2:59,-5,11_2_2_U,-5
12/8/2021 3:29,-5,11_2_2_U,-5
12/8/2021 3:59,-5.5,11_2_2_U,-5.5
12/8/2021 4:29,-5.5,11_2_2_U,-5.5
12/8/2021 4:59,-5.5,11_2_2_U,-5.5
12/8/2021 5:29,-5.5,11_2_2_U,-5.5
12/8/2021 5:59,-5.5,11_2_2_U,-5.5
12/8/2021 6:29,-5.5,11_2_2_U,-5.5
12/8/2021 6:59,-5,11_2_2_U,-5
12/8/2021 7:29,-5,11_2_2_U,-5
12/8/2021 7:59,-5,11_2_2_U,-5
12/8/2021 8:29,-4.5,11_2_2_U,-4.5
12/8/2021 8:59,-3,11_2_2_U,-3
12/8/2021 9:29,-2.5,11_2_2_U,-2.5
12/8/2021 9:59,-2,11_2_2_U,-2
12/8/2021 10:29,-1.5,11_2_2_U,-1.5
12/8/2021 10:59,-1,11_2_2_U,-1
12/8/2021 11:29,-1,11_2_2_U,-1
12/8/2021 11:59,-1,11_2_2_U,-1
12/8/2021 12:29,-1.5,11_2_2_U,-1.5
12/8/2021 12:59,-1.5,11_2_2_U,-1.5
12/8/2021 13:29,-2,11_2_2_U,-2
12/8/2021 13:59,-2,11_2_2_U,-2
12/8/2021 14:29,-2.5,11_2_2_U,-2.5
12/8/2021 14:59,-2.5,11_2_2_U,-2.5
12/8/2021 15:29,-3.5,11_2_2_U,-3.5
12/8/2021 15:59,-3.5,11_2_2_U,-3.5
12/8/2021 16:29,-3.5,11_2_2_U,-3.5
12/8/2021 16:59,-4,11_2_2_U,-4
12/8/2021 17:29,-4,11_2_2_U,-4
12/8/2021 17:59,-4,11_2_2_U,-4
12/8/2021 18:29,-4,11_2_2_U,-4
12/8/2021 18:59,-4,11_2_2_U,-4
12/8/2021 19:29,-4,11_2_2_U,-4
12/8/2021 19:59,-4.5,11_2_2_U,-4.5
12/8/2021 20:29,-4,11_2_2_U,-4
12/8/2021 20:59,-4,11_2_2_U,-4
12/8/2021 21:29,-4,11_2_2_U,-4
12/8/2021 21:59,-4,11_2_2_U,-4
12/8/2021 22:29,-4,11_2_2_U,-4
12/8/2021 22:59,-4,11_2_2_U,-4
12/8/2021 23:29,-4.5,11_2_2_U,-4.5
12/8/2021 23:59,-5,11_2_2_U,-5
12/9/2021 0:29,-5,11_2_2_U,-5
12/9/2021 0:59,-5,11_2_2_U,-5
12/9/2021 1:29,-5,11_2_2_U,-5
12/9/2021 1:59,-5,11_2_2_U,-5
12/9/2021 2:29,-5,11_2_2_U,-5
12/9/2021 2:59,-5,11_2_2_U,-5
12/9/2021 3:29,-5,11_2_2_U,-5
12/9/2021 3:59,-5,11_2_2_U,-5
12/9/2021 4:29,-5,11_2_2_U,-5
12/9/2021 4:59,-5,11_2_2_U,-5
12/9/2021 5:29,-5,11_2_2_U,-5
12/9/2021 5:59,-5,11_2_2_U,-5
12/9/2021 6:29,-5,11_2_2_U,-5
12/9/2021 6:59,-5.5,11_2_2_U,-5.5
12/9/2021 7:29,-5.5,11_2_2_U,-5.5
12/9/2021 7:59,-5.5,11_2_2_U,-5.5
12/9/2021 8:29,-4.5,11_2_2_U,-4.5
12/9/2021 8:59,-4.5,11_2_2_U,-4.5
12/9/2021 9:29,-4.5,11_2_2_U,-4.5
12/9/2021 9:59,-4,11_2_2_U,-4
12/9/2021 10:29,-5,11_2_2_U,-5
12/9/2021 10:59,-4,11_2_2_U,-4
12/9/2021 11:29,-4,11_2_2_U,-4
12/9/2021 11:59,-4,11_2_2_U,-4
12/9/2021 12:29,-3.5,11_2_2_U,-3.5
12/9/2021 12:59,-4,11_2_2_U,-4
12/9/2021 13:29,-4.5,11_2_2_U,-4.5
12/9/2021 13:59,-4.5,11_2_2_U,-4.5
12/9/2021 14:29,-5,11_2_2_U,-5
12/9/2021 14:59,-5.5,11_2_2_U,-5.5
12/9/2021 15:29,-6,11_2_2_U,-6
12/9/2021 15:59,-6,11_2_2_U,-6
12/9/2021 16:29,-6.5,11_2_2_U,-6.5
12/9/2021 16:59,-6.5,11_2_2_U,-6.5
12/9/2021 17:29,-6.5,11_2_2_U,-6.5
12/9/2021 17:59,-7,11_2_2_U,-7
12/9/2021 18:29,-7.5,11_2_2_U,-7.5
12/9/2021 18:59,-7.5,11_2_2_U,-7.5
12/9/2021 19:29,-7.5,11_2_2_U,-7.5
12/9/2021 19:59,-8,11_2_2_U,-8
12/9/2021 20:29,-8,11_2_2_U,-8
12/9/2021 20:59,-8,11_2_2_U,-8
12/9/2021 21:29,-8.5,11_2_2_U,-8.5
12/9/2021 21:59,-8.5,11_2_2_U,-8.5
12/9/2021 22:29,-8.5,11_2_2_U,-8.5
12/9/2021 22:59,-8,11_2_2_U,-8
12/9/2021 23:29,-8,11_2_2_U,-8
12/9/2021 23:59,-8.5,11_2_2_U,-8.5
12/10/2021 0:29,-7,11_2_2_U,-7
12/10/2021 0:59,-6.5,11_2_2_U,-6.5
12/10/2021 1:29,-6.5,11_2_2_U,-6.5
12/10/2021 1:59,-6.5,11_2_2_U,-6.5
12/10/2021 2:29,-6,11_2_2_U,-6
12/10/2021 2:59,-5.5,11_2_2_U,-5.5
12/10/2021 3:29,-5.5,11_2_2_U,-5.5
12/10/2021 3:59,-5,11_2_2_U,-5
12/10/2021 4:29,-5,11_2_2_U,-5
12/10/2021 4:59,-4.5,11_2_2_U,-4.5
12/10/2021 5:29,-4.5,11_2_2_U,-4.5
12/10/2021 5:59,-4,11_2_2_U,-4
12/10/2021 6:29,-4,11_2_2_U,-4
12/10/2021 6:59,-3,11_2_2_U,-3
12/10/2021 7:29,-3,11_2_2_U,-3
12/10/2021 7:59,-2.5,11_2_2_U,-2.5
12/10/2021 8:29,-2,11_2_2_U,-2
12/10/2021 8:59,-1.5,11_2_2_U,-1.5
12/10/2021 9:29,-1.5,11_2_2_U,-1.5
12/10/2021 9:59,-1,11_2_2_U,-1
12/10/2021 10:29,-1,11_2_2_U,-1
12/10/2021 10:59,-0.5,11_2_2_U,-0.5
12/10/2021 11:29,0,11_2_2_U,0
12/10/2021 11:59,0.5,11_2_2_U,0.5
12/10/2021 12:29,0.5,11_2_2_U,0.5
12/10/2021 12:59,0.5,11_2_2_U,0.5
12/10/2021 13:29,0.5,11_2_2_U,0.5
12/10/2021 13:59,0.5,11_2_2_U,0.5
12/10/2021 14:29,0,11_2_2_U,0
12/10/2021 14:59,-0.5,11_2_2_U,-0.5
12/10/2021 15:29,-0.5,11_2_2_U,-0.5
12/10/2021 15:59,0,11_2_2_U,0
12/10/2021 16:29,-0.5,11_2_2_U,-0.5
12/10/2021 16:59,0,11_2_2_U,0
12/10/2021 17:29,0,11_2_2_U,0
12/10/2021 17:59,0,11_2_2_U,0
