DateTime,Temperature,Group,Tempc
11/20/2021 11:00,2.1,11_1_5_D,2.1
11/20/2021 11:30,2.6,11_1_5_D,2.6
11/20/2021 12:00,2.6,11_1_5_D,2.6
11/20/2021 12:30,3.1,11_1_5_D,3.1
11/20/2021 13:00,3.6,11_1_5_D,3.6
11/20/2021 13:30,3.6,11_1_5_D,3.6
11/20/2021 14:00,3.1,11_1_5_D,3.1
11/20/2021 14:30,2.6,11_1_5_D,2.6
11/20/2021 15:00,2.1,11_1_5_D,2.1
11/20/2021 15:30,1.6,11_1_5_D,1.6
11/20/2021 16:00,1.6,11_1_5_D,1.6
11/20/2021 16:30,1.1,11_1_5_D,1.1
11/20/2021 17:00,1.1,11_1_5_D,1.1
11/20/2021 17:30,1.1,11_1_5_D,1.1
11/20/2021 18:00,1.1,11_1_5_D,1.1
11/20/2021 18:30,1.1,11_1_5_D,1.1
11/20/2021 19:00,1.1,11_1_5_D,1.1
11/20/2021 19:30,1.1,11_1_5_D,1.1
11/20/2021 20:00,1.6,11_1_5_D,1.6
11/20/2021 20:30,1.6,11_1_5_D,1.6
11/20/2021 21:00,2.6,11_1_5_D,2.6
11/20/2021 21:30,2.6,11_1_5_D,2.6
11/20/2021 22:00,2.6,11_1_5_D,2.6
11/20/2021 22:30,3.1,11_1_5_D,3.1
11/20/2021 23:00,3.1,11_1_5_D,3.1
11/20/2021 23:30,2.6,11_1_5_D,2.6
11/21/2021 0:00,2.6,11_1_5_D,2.6
11/21/2021 0:30,2.6,11_1_5_D,2.6
11/21/2021 1:00,2.6,11_1_5_D,2.6
11/21/2021 1:30,2.6,11_1_5_D,2.6
11/21/2021 2:00,2.1,11_1_5_D,2.1
11/21/2021 2:30,3.1,11_1_5_D,3.1
11/21/2021 3:00,3.1,11_1_5_D,3.1
11/21/2021 3:30,3.1,11_1_5_D,3.1
11/21/2021 4:00,3.1,11_1_5_D,3.1
11/21/2021 4:30,3.1,11_1_5_D,3.1
11/21/2021 5:00,3.1,11_1_5_D,3.1
11/21/2021 5:30,2.6,11_1_5_D,2.6
11/21/2021 6:00,2.1,11_1_5_D,2.1
11/21/2021 6:30,1.6,11_1_5_D,1.6
11/21/2021 7:00,2.1,11_1_5_D,2.1
11/21/2021 7:30,2.6,11_1_5_D,2.6
11/21/2021 8:00,3.6,11_1_5_D,3.6
11/21/2021 8:30,4.6,11_1_5_D,4.6
11/21/2021 9:00,5.1,11_1_5_D,5.1
11/21/2021 9:30,5.6,11_1_5_D,5.6
11/21/2021 10:00,6.1,11_1_5_D,6.1
11/21/2021 10:30,6.1,11_1_5_D,6.1
11/21/2021 11:00,6.6,11_1_5_D,6.6
11/21/2021 11:30,7.1,11_1_5_D,7.1
11/21/2021 12:00,6.6,11_1_5_D,6.6
11/21/2021 12:30,7.1,11_1_5_D,7.1
11/21/2021 13:00,7.1,11_1_5_D,7.1
11/21/2021 13:30,7.1,11_1_5_D,7.1
11/21/2021 14:00,7.1,11_1_5_D,7.1
11/21/2021 14:30,7.1,11_1_5_D,7.1
11/21/2021 15:00,6.1,11_1_5_D,6.1
11/21/2021 15:30,5.6,11_1_5_D,5.6
11/21/2021 16:00,5.1,11_1_5_D,5.1
11/21/2021 16:30,5.6,11_1_5_D,5.6
11/21/2021 17:00,5.6,11_1_5_D,5.6
11/21/2021 17:30,5.1,11_1_5_D,5.1
11/21/2021 18:00,5.1,11_1_5_D,5.1
11/21/2021 18:30,4.6,11_1_5_D,4.6
11/21/2021 19:00,4.6,11_1_5_D,4.6
11/21/2021 19:30,4.1,11_1_5_D,4.1
11/21/2021 20:00,3.6,11_1_5_D,3.6
11/21/2021 20:30,3.6,11_1_5_D,3.6
11/21/2021 21:00,4.1,11_1_5_D,4.1
11/21/2021 21:30,4.1,11_1_5_D,4.1
11/21/2021 22:00,4.1,11_1_5_D,4.1
11/21/2021 22:30,4.6,11_1_5_D,4.6
11/21/2021 23:00,5.1,11_1_5_D,5.1
11/21/2021 23:30,6.1,11_1_5_D,6.1
11/22/2021 0:00,6.1,11_1_5_D,6.1
11/22/2021 0:30,6.6,11_1_5_D,6.6
11/22/2021 1:00,6.6,11_1_5_D,6.6
11/22/2021 1:30,7.1,11_1_5_D,7.1
11/22/2021 2:00,7.1,11_1_5_D,7.1
11/22/2021 2:30,7.1,11_1_5_D,7.1
11/22/2021 3:00,7.1,11_1_5_D,7.1
11/22/2021 3:30,7.1,11_1_5_D,7.1
11/22/2021 4:00,7.1,11_1_5_D,7.1
11/22/2021 4:30,7.1,11_1_5_D,7.1
11/22/2021 5:00,7.1,11_1_5_D,7.1
11/22/2021 5:30,7.1,11_1_5_D,7.1
11/22/2021 6:00,6.1,11_1_5_D,6.1
11/22/2021 6:30,5.6,11_1_5_D,5.6
11/22/2021 7:00,5.6,11_1_5_D,5.6
11/22/2021 7:30,7.1,11_1_5_D,7.1
11/22/2021 8:00,7.6,11_1_5_D,7.6
11/22/2021 8:30,5.6,11_1_5_D,5.6
11/22/2021 9:00,5.6,11_1_5_D,5.6
11/22/2021 9:30,5.1,11_1_5_D,5.1
11/22/2021 10:00,4.6,11_1_5_D,4.6
11/22/2021 10:30,5.1,11_1_5_D,5.1
11/22/2021 11:00,5.1,11_1_5_D,5.1
11/22/2021 11:30,4.6,11_1_5_D,4.6
11/22/2021 12:00,5.1,11_1_5_D,5.1
11/22/2021 12:30,4.6,11_1_5_D,4.6
11/22/2021 13:00,4.6,11_1_5_D,4.6
11/22/2021 13:30,4.1,11_1_5_D,4.1
11/22/2021 14:00,4.1,11_1_5_D,4.1
11/22/2021 14:30,2.6,11_1_5_D,2.6
11/22/2021 15:00,2.1,11_1_5_D,2.1
11/22/2021 15:30,1.6,11_1_5_D,1.6
11/22/2021 16:00,1.1,11_1_5_D,1.1
11/22/2021 16:30,1.1,11_1_5_D,1.1
11/22/2021 17:00,1.1,11_1_5_D,1.1
11/22/2021 17:30,0.6,11_1_5_D,0.6
11/22/2021 18:00,0.1,11_1_5_D,0.1
11/22/2021 18:30,-0.4,11_1_5_D,-0.4
11/22/2021 19:00,-0.9,11_1_5_D,-0.9
11/22/2021 19:30,-1.4,11_1_5_D,-1.4
11/22/2021 20:00,-1.4,11_1_5_D,-1.4
11/22/2021 20:30,-1.4,11_1_5_D,-1.4
11/22/2021 21:00,-1.4,11_1_5_D,-1.4
11/22/2021 21:30,-1.4,11_1_5_D,-1.4
11/22/2021 22:00,-1.9,11_1_5_D,-1.9
11/22/2021 22:30,-1.4,11_1_5_D,-1.4
11/22/2021 23:00,-1.4,11_1_5_D,-1.4
11/22/2021 23:30,-1.4,11_1_5_D,-1.4
11/23/2021 0:00,-1.9,11_1_5_D,-1.9
11/23/2021 0:30,-1.9,11_1_5_D,-1.9
11/23/2021 1:00,-1.9,11_1_5_D,-1.9
11/23/2021 1:30,-1.9,11_1_5_D,-1.9
11/23/2021 2:00,-1.4,11_1_5_D,-1.4
11/23/2021 2:30,-1.4,11_1_5_D,-1.4
11/23/2021 3:00,-1.4,11_1_5_D,-1.4
11/23/2021 3:30,-1.4,11_1_5_D,-1.4
11/23/2021 4:00,-1.4,11_1_5_D,-1.4
11/23/2021 4:30,-1.9,11_1_5_D,-1.9
11/23/2021 5:00,-1.9,11_1_5_D,-1.9
11/23/2021 5:30,-2.5,11_1_5_D,-2.5
11/23/2021 6:00,-2.5,11_1_5_D,-2.5
11/23/2021 6:30,-3,11_1_5_D,-3
11/23/2021 7:00,-3,11_1_5_D,-3
11/23/2021 7:30,-2.5,11_1_5_D,-2.5
11/23/2021 8:00,-2.5,11_1_5_D,-2.5
11/23/2021 8:30,-1.4,11_1_5_D,-1.4
11/23/2021 9:00,-0.9,11_1_5_D,-0.9
11/23/2021 9:30,-1.9,11_1_5_D,-1.9
11/23/2021 10:00,-2.5,11_1_5_D,-2.5
11/23/2021 10:30,-1.4,11_1_5_D,-1.4
11/23/2021 11:00,-1.9,11_1_5_D,-1.9
11/23/2021 11:30,-1.4,11_1_5_D,-1.4
11/23/2021 12:00,-1.9,11_1_5_D,-1.9
11/23/2021 12:30,-1.9,11_1_5_D,-1.9
11/23/2021 13:00,-1.9,11_1_5_D,-1.9
11/23/2021 13:30,-2.5,11_1_5_D,-2.5
11/23/2021 14:00,-2.5,11_1_5_D,-2.5
11/23/2021 14:30,-3,11_1_5_D,-3
11/23/2021 15:00,-3.5,11_1_5_D,-3.5
11/23/2021 15:30,-3.5,11_1_5_D,-3.5
11/23/2021 16:00,-3.5,11_1_5_D,-3.5
11/23/2021 16:30,-3.5,11_1_5_D,-3.5
11/23/2021 17:00,-3.5,11_1_5_D,-3.5
11/23/2021 17:30,-3.5,11_1_5_D,-3.5
11/23/2021 18:00,-3.5,11_1_5_D,-3.5
11/23/2021 18:30,-3.5,11_1_5_D,-3.5
11/23/2021 19:00,-3.5,11_1_5_D,-3.5
11/23/2021 19:30,-4,11_1_5_D,-4
11/23/2021 20:00,-4,11_1_5_D,-4
11/23/2021 20:30,-4,11_1_5_D,-4
11/23/2021 21:00,-4.5,11_1_5_D,-4.5
11/23/2021 21:30,-4.5,11_1_5_D,-4.5
11/23/2021 22:00,-4.5,11_1_5_D,-4.5
11/23/2021 22:30,-4.5,11_1_5_D,-4.5
11/23/2021 23:00,-4.5,11_1_5_D,-4.5
11/23/2021 23:30,-4.5,11_1_5_D,-4.5
11/24/2021 0:00,-4.5,11_1_5_D,-4.5
11/24/2021 0:30,-4.5,11_1_5_D,-4.5
11/24/2021 1:00,-4.5,11_1_5_D,-4.5
11/24/2021 1:30,-4.5,11_1_5_D,-4.5
11/24/2021 2:00,-4.5,11_1_5_D,-4.5
11/24/2021 2:30,-4.5,11_1_5_D,-4.5
11/24/2021 3:00,-4.5,11_1_5_D,-4.5
11/24/2021 3:30,-4.5,11_1_5_D,-4.5
11/24/2021 4:00,-5,11_1_5_D,-5
11/24/2021 4:30,-5,11_1_5_D,-5
11/24/2021 5:00,-5.5,11_1_5_D,-5.5
11/24/2021 5:30,-6,11_1_5_D,-6
11/24/2021 6:00,-6,11_1_5_D,-6
11/24/2021 6:30,-6,11_1_5_D,-6
11/24/2021 7:00,-6,11_1_5_D,-6
11/24/2021 7:30,-5.5,11_1_5_D,-5.5
11/24/2021 8:00,-5,11_1_5_D,-5
11/24/2021 8:30,-4.5,11_1_5_D,-4.5
11/24/2021 9:00,-4,11_1_5_D,-4
11/24/2021 9:30,-3,11_1_5_D,-3
11/24/2021 10:00,-0.9,11_1_5_D,-0.9
11/24/2021 10:30,-0.9,11_1_5_D,-0.9
11/24/2021 11:00,-0.9,11_1_5_D,-0.9
11/24/2021 11:30,-0.4,11_1_5_D,-0.4
11/24/2021 12:00,-0.4,11_1_5_D,-0.4
11/24/2021 12:30,-0.4,11_1_5_D,-0.4
11/24/2021 13:00,-0.4,11_1_5_D,-0.4
11/24/2021 13:30,-0.4,11_1_5_D,-0.4
11/24/2021 14:00,-0.4,11_1_5_D,-0.4
11/24/2021 14:30,-0.4,11_1_5_D,-0.4
11/24/2021 15:00,-0.9,11_1_5_D,-0.9
11/24/2021 15:30,-0.9,11_1_5_D,-0.9
11/24/2021 16:00,-1.4,11_1_5_D,-1.4
11/24/2021 16:30,-1.4,11_1_5_D,-1.4
11/24/2021 17:00,-1.9,11_1_5_D,-1.9
11/24/2021 17:30,-1.9,11_1_5_D,-1.9
11/24/2021 18:00,-2.5,11_1_5_D,-2.5
11/24/2021 18:30,-2.5,11_1_5_D,-2.5
11/24/2021 19:00,-2.5,11_1_5_D,-2.5
11/24/2021 19:30,-2.5,11_1_5_D,-2.5
11/24/2021 20:00,-2.5,11_1_5_D,-2.5
11/24/2021 20:30,-2.5,11_1_5_D,-2.5
11/24/2021 21:00,-3,11_1_5_D,-3
11/24/2021 21:30,-3,11_1_5_D,-3
11/24/2021 22:00,-3,11_1_5_D,-3
11/24/2021 22:30,-3.5,11_1_5_D,-3.5
11/24/2021 23:00,-3.5,11_1_5_D,-3.5
11/24/2021 23:30,-3,11_1_5_D,-3
11/25/2021 0:00,-3,11_1_5_D,-3
11/25/2021 0:30,-3,11_1_5_D,-3
11/25/2021 1:00,-3.5,11_1_5_D,-3.5
11/25/2021 1:30,-4,11_1_5_D,-4
11/25/2021 2:00,-4,11_1_5_D,-4
11/25/2021 2:30,-4,11_1_5_D,-4
11/25/2021 3:00,-4.5,11_1_5_D,-4.5
11/25/2021 3:30,-4.5,11_1_5_D,-4.5
11/25/2021 4:00,-5,11_1_5_D,-5
11/25/2021 4:30,-5,11_1_5_D,-5
11/25/2021 5:00,-5,11_1_5_D,-5
11/25/2021 5:30,-4.5,11_1_5_D,-4.5
11/25/2021 6:00,-4,11_1_5_D,-4
11/25/2021 6:30,-3.5,11_1_5_D,-3.5
11/25/2021 7:00,-3.5,11_1_5_D,-3.5
11/25/2021 7:30,-2.5,11_1_5_D,-2.5
11/25/2021 8:00,-1.4,11_1_5_D,-1.4
11/25/2021 8:30,-1.4,11_1_5_D,-1.4
11/25/2021 9:00,-0.9,11_1_5_D,-0.9
11/25/2021 9:30,-0.4,11_1_5_D,-0.4
11/25/2021 10:00,0.1,11_1_5_D,0.1
11/25/2021 10:30,1.1,11_1_5_D,1.1
11/25/2021 11:00,1.6,11_1_5_D,1.6
11/25/2021 11:30,3.1,11_1_5_D,3.1
11/25/2021 12:00,3.1,11_1_5_D,3.1
11/25/2021 12:30,3.1,11_1_5_D,3.1
11/25/2021 13:00,3.1,11_1_5_D,3.1
11/25/2021 13:30,3.1,11_1_5_D,3.1
11/25/2021 14:00,3.6,11_1_5_D,3.6
11/25/2021 14:30,3.1,11_1_5_D,3.1
11/25/2021 15:00,2.6,11_1_5_D,2.6
11/25/2021 15:30,2.1,11_1_5_D,2.1
11/25/2021 16:00,2.1,11_1_5_D,2.1
11/25/2021 16:30,2.1,11_1_5_D,2.1
11/25/2021 17:00,1.6,11_1_5_D,1.6
11/25/2021 17:30,1.6,11_1_5_D,1.6
11/25/2021 18:00,1.6,11_1_5_D,1.6
11/25/2021 18:30,2.1,11_1_5_D,2.1
11/25/2021 19:00,1.6,11_1_5_D,1.6
11/25/2021 19:30,1.6,11_1_5_D,1.6
11/25/2021 20:00,1.6,11_1_5_D,1.6
11/25/2021 20:30,1.6,11_1_5_D,1.6
11/25/2021 21:00,1.6,11_1_5_D,1.6
11/25/2021 21:30,1.6,11_1_5_D,1.6
11/25/2021 22:00,1.1,11_1_5_D,1.1
11/25/2021 22:30,1.1,11_1_5_D,1.1
11/25/2021 23:00,0.6,11_1_5_D,0.6
11/25/2021 23:30,0.6,11_1_5_D,0.6
11/26/2021 0:00,0.6,11_1_5_D,0.6
11/26/2021 0:30,0.6,11_1_5_D,0.6
11/26/2021 1:00,1.1,11_1_5_D,1.1
11/26/2021 1:30,0.6,11_1_5_D,0.6
11/26/2021 2:00,0.6,11_1_5_D,0.6
11/26/2021 2:30,0.6,11_1_5_D,0.6
11/26/2021 3:00,1.1,11_1_5_D,1.1
11/26/2021 3:30,1.1,11_1_5_D,1.1
11/26/2021 4:00,0.6,11_1_5_D,0.6
11/26/2021 4:30,1.1,11_1_5_D,1.1
11/26/2021 5:00,1.1,11_1_5_D,1.1
11/26/2021 5:30,1.6,11_1_5_D,1.6
11/26/2021 6:00,1.1,11_1_5_D,1.1
11/26/2021 6:30,1.1,11_1_5_D,1.1
11/26/2021 7:00,1.1,11_1_5_D,1.1
11/26/2021 7:30,1.6,11_1_5_D,1.6
11/26/2021 8:00,1.6,11_1_5_D,1.6
11/26/2021 8:30,2.1,11_1_5_D,2.1
11/26/2021 9:00,2.1,11_1_5_D,2.1
11/26/2021 9:30,2.1,11_1_5_D,2.1
11/26/2021 10:00,2.6,11_1_5_D,2.6
11/26/2021 10:30,2.6,11_1_5_D,2.6
11/26/2021 11:00,2.6,11_1_5_D,2.6
11/26/2021 11:30,3.1,11_1_5_D,3.1
11/26/2021 12:00,3.6,11_1_5_D,3.6
11/26/2021 12:30,3.1,11_1_5_D,3.1
11/26/2021 13:00,2.6,11_1_5_D,2.6
11/26/2021 13:30,2.6,11_1_5_D,2.6
11/26/2021 14:00,2.1,11_1_5_D,2.1
11/26/2021 14:30,1.6,11_1_5_D,1.6
11/26/2021 15:00,0.6,11_1_5_D,0.6
11/26/2021 15:30,0.6,11_1_5_D,0.6
11/26/2021 16:00,0.6,11_1_5_D,0.6
11/26/2021 16:30,0.6,11_1_5_D,0.6
11/26/2021 17:00,0.6,11_1_5_D,0.6
11/26/2021 17:30,0.6,11_1_5_D,0.6
11/26/2021 18:00,0.6,11_1_5_D,0.6
11/26/2021 18:30,0.6,11_1_5_D,0.6
11/26/2021 19:00,0.6,11_1_5_D,0.6
11/26/2021 19:30,0.6,11_1_5_D,0.6
11/26/2021 20:00,0.1,11_1_5_D,0.1
11/26/2021 20:30,0.1,11_1_5_D,0.1
11/26/2021 21:00,0.1,11_1_5_D,0.1
11/26/2021 21:30,-0.4,11_1_5_D,-0.4
11/26/2021 22:00,-0.4,11_1_5_D,-0.4
11/26/2021 22:30,-0.4,11_1_5_D,-0.4
11/26/2021 23:00,-0.9,11_1_5_D,-0.9
11/26/2021 23:30,-1.4,11_1_5_D,-1.4
11/27/2021 0:00,-1.4,11_1_5_D,-1.4
11/27/2021 0:30,-1.4,11_1_5_D,-1.4
11/27/2021 1:00,-1.9,11_1_5_D,-1.9
11/27/2021 1:30,-1.9,11_1_5_D,-1.9
11/27/2021 2:00,-1.9,11_1_5_D,-1.9
11/27/2021 2:30,-2.5,11_1_5_D,-2.5
11/27/2021 3:00,-2.5,11_1_5_D,-2.5
11/27/2021 3:30,-3,11_1_5_D,-3
11/27/2021 4:00,-3,11_1_5_D,-3
11/27/2021 4:30,-3,11_1_5_D,-3
11/27/2021 5:00,-3.5,11_1_5_D,-3.5
11/27/2021 5:30,-3,11_1_5_D,-3
11/27/2021 6:00,-3.5,11_1_5_D,-3.5
11/27/2021 6:30,-4,11_1_5_D,-4
11/27/2021 7:00,-4,11_1_5_D,-4
11/27/2021 7:30,-4,11_1_5_D,-4
11/27/2021 8:00,-3.5,11_1_5_D,-3.5
11/27/2021 8:30,-3.5,11_1_5_D,-3.5
11/27/2021 9:00,-3.5,11_1_5_D,-3.5
11/27/2021 9:30,-3.5,11_1_5_D,-3.5
11/27/2021 10:00,-3.5,11_1_5_D,-3.5
11/27/2021 10:30,-2.5,11_1_5_D,-2.5
11/27/2021 11:00,-1.9,11_1_5_D,-1.9
11/27/2021 11:30,-1.9,11_1_5_D,-1.9
11/27/2021 12:00,-0.9,11_1_5_D,-0.9
11/27/2021 12:30,-1.4,11_1_5_D,-1.4
11/27/2021 13:00,-1.9,11_1_5_D,-1.9
11/27/2021 13:30,-1.9,11_1_5_D,-1.9
11/27/2021 14:00,-2.5,11_1_5_D,-2.5
11/27/2021 14:30,-2.5,11_1_5_D,-2.5
11/27/2021 15:00,-3,11_1_5_D,-3
11/27/2021 15:30,-4,11_1_5_D,-4
11/27/2021 16:00,-4.5,11_1_5_D,-4.5
11/27/2021 16:30,-4.5,11_1_5_D,-4.5
11/27/2021 17:00,-4.5,11_1_5_D,-4.5
11/27/2021 17:30,-4.5,11_1_5_D,-4.5
11/27/2021 18:00,-4.5,11_1_5_D,-4.5
11/27/2021 18:30,-4,11_1_5_D,-4
11/27/2021 19:00,-4.5,11_1_5_D,-4.5
11/27/2021 19:30,-4.5,11_1_5_D,-4.5
11/27/2021 20:00,-4.5,11_1_5_D,-4.5
11/27/2021 20:30,-5,11_1_5_D,-5
11/27/2021 21:00,-5.5,11_1_5_D,-5.5
11/27/2021 21:30,-6,11_1_5_D,-6
11/27/2021 22:00,-6.5,11_1_5_D,-6.5
11/27/2021 22:30,-6.5,11_1_5_D,-6.5
11/27/2021 23:00,-7,11_1_5_D,-7
11/27/2021 23:30,-7,11_1_5_D,-7
11/28/2021 0:00,-7,11_1_5_D,-7
11/28/2021 0:30,-7,11_1_5_D,-7
11/28/2021 1:00,-7,11_1_5_D,-7
11/28/2021 1:30,-7.5,11_1_5_D,-7.5
11/28/2021 2:00,-7.5,11_1_5_D,-7.5
11/28/2021 2:30,-8,11_1_5_D,-8
11/28/2021 3:00,-8,11_1_5_D,-8
11/28/2021 3:30,-8,11_1_5_D,-8
11/28/2021 4:00,-8.5,11_1_5_D,-8.5
11/28/2021 4:30,-8.5,11_1_5_D,-8.5
11/28/2021 5:00,-8.5,11_1_5_D,-8.5
11/28/2021 5:30,-9,11_1_5_D,-9
11/28/2021 6:00,-9.5,11_1_5_D,-9.5
11/28/2021 6:30,-9,11_1_5_D,-9
11/28/2021 7:00,-9.5,11_1_5_D,-9.5
11/28/2021 7:30,-9.5,11_1_5_D,-9.5
11/28/2021 8:00,-9,11_1_5_D,-9
11/28/2021 8:30,-8,11_1_5_D,-8
11/28/2021 9:00,-7.5,11_1_5_D,-7.5
11/28/2021 9:30,-6.5,11_1_5_D,-6.5
11/28/2021 10:00,-5,11_1_5_D,-5
11/28/2021 10:30,-3.5,11_1_5_D,-3.5
11/28/2021 11:00,-2.5,11_1_5_D,-2.5
11/28/2021 11:30,-1.9,11_1_5_D,-1.9
11/28/2021 12:00,-1.4,11_1_5_D,-1.4
11/28/2021 12:30,-0.9,11_1_5_D,-0.9
11/28/2021 13:00,-1.4,11_1_5_D,-1.4
11/28/2021 13:30,-1.4,11_1_5_D,-1.4
11/28/2021 14:00,-1.4,11_1_5_D,-1.4
11/28/2021 14:30,-1.9,11_1_5_D,-1.9
11/28/2021 15:00,-2.5,11_1_5_D,-2.5
11/28/2021 15:30,-3,11_1_5_D,-3
11/28/2021 16:00,-3.5,11_1_5_D,-3.5
11/28/2021 16:30,-3.5,11_1_5_D,-3.5
11/28/2021 17:00,-3.5,11_1_5_D,-3.5
11/28/2021 17:30,-3.5,11_1_5_D,-3.5
11/28/2021 18:00,-3.5,11_1_5_D,-3.5
11/28/2021 18:30,-4,11_1_5_D,-4
11/28/2021 19:00,-4,11_1_5_D,-4
11/28/2021 19:30,-4,11_1_5_D,-4
11/28/2021 20:00,-4,11_1_5_D,-4
11/28/2021 20:30,-4,11_1_5_D,-4
11/28/2021 21:00,-4,11_1_5_D,-4
11/28/2021 21:30,-4,11_1_5_D,-4
11/28/2021 22:00,-4,11_1_5_D,-4
11/28/2021 22:30,-4,11_1_5_D,-4
11/28/2021 23:00,-4,11_1_5_D,-4
11/28/2021 23:30,-4,11_1_5_D,-4
11/29/2021 0:00,-4.5,11_1_5_D,-4.5
11/29/2021 0:30,-4.5,11_1_5_D,-4.5
11/29/2021 1:00,-4.5,11_1_5_D,-4.5
11/29/2021 1:30,-4.5,11_1_5_D,-4.5
11/29/2021 2:00,-4.5,11_1_5_D,-4.5
11/29/2021 2:30,-5,11_1_5_D,-5
11/29/2021 3:00,-5,11_1_5_D,-5
11/29/2021 3:30,-5.5,11_1_5_D,-5.5
11/29/2021 4:00,-6,11_1_5_D,-6
11/29/2021 4:30,-6.5,11_1_5_D,-6.5
11/29/2021 5:00,-6.5,11_1_5_D,-6.5
